IEEE 30-bus test case,
4,0.307615572
5,0.304793187
6,0.311751825
7,0.309489051
8,0.309051095
9,0.305766423
10,0.308029197
11,0.311484185
12,0.302116788
13,0.304038929
14,0.306934307
15,0.303479319
16,0.305985401
17,0.303600973
18,0.307518248
19,0.30513382
20,0.303965937
21,0.302043796
22,0.307591241
23,0.304014599
24,0.303892944
25,0.307639903
26,0.301946472
27,0.306423358
28,0.30783455
29,0.305255474
30,0.305547445
31,0.309343066
32,0.306909976
33,0.307226277
34,0.306058394
35,0.30622871
36,0.307591241
37,0.306593674
38,0.309026764
39,0.304793187
40,0.30296837
41,0.303309002
42,0.304695864
43,0.306155718
44,0.30350365
45,0.308905109
46,0.302725061
47,0.303309002
48,0.300510949
49,0.305158151
50,0.302311436
51,0.3013382
52,0.30406326
53,0.297007299
54,0.301849148
55,0.300997567
56,0.299635036
57,0.297591241
58,0.302214112
59,0.300097324
60,0.297177616
61,0.291508516
62,0.297226277
63,0.293479319
64,0.294963504
65,0.295644769
66,0.294549878
67,0.295790754
68,0.295815085
69,0.29107056
70,0.294306569
71,0.290973236
72,0.293746959
73,0.291484185
74,0.290389294
75,0.293357664
76,0.292408759
77,0.291703163
78,0.29053528
79,0.286277372
80,0.290121655
81,0.290170316
82,0.286958637
83,0.290486618
84,0.289148418
85,0.292871046
86,0.290218978
87,0.2886618
88,0.288686131
89,0.289026764
90,0.28406326
91,0.286715328
92,0.287469586
93,0.284136253
94,0.284282238
95,0.287347932
96,0.285474453
97,0.280875912
98,0.286715328
99,0.285158151
100,0.28080292
101,0.282871046
102,0.281995134
103,0.281265207
104,0.284890511
105,0.282262774
106,0.278880779
107,0.280754258
108,0.279513382
109,0.278783455
110,0.277347932
111,0.279975669
112,0.275596107
113,0.277153285
114,0.276520681
115,0.280340633
116,0.277542579
117,0.269391727
118,0.27676399
119,0.281532847
120,0.270997567
121,0.275912409
122,0.281532847
123,0.278077859
124,0.279902676
125,0.271751825
126,0.278418491
127,0.276788321
128,0.277591241
129,0.269172749
130,0.27729927
131,0.272749392
132,0.273868613
133,0.273892944
134,0.274793187
135,0.271727494
136,0.272384428
137,0.268832117
138,0.269927007
139,0.273552311
140,0.270291971
141,0.269562044
142,0.268832117
143,0.269002433
144,0.273187348
145,0.270900243
146,0.26756691
147,0.2713382
148,0.271313869
149,0.273819951
150,0.275109489
151,0.269075426
152,0.273673966
153,0.267761557
154,0.267931873
155,0.270316302
156,0.26973236
157,0.271532847
158,0.266958637
159,0.268199513
160,0.266180049
161,0.268248175
162,0.269975669
163,0.266034063
164,0.269026764
165,0.272530414
166,0.271532847
167,0.269075426
168,0.267810219
169,0.265815085
170,0.26622871
171,0.264160584
172,0.264038929
173,0.266301703
174,0.269294404
175,0.265888078
176,0.275425791
177,0.265352798
178,0.270973236
179,0.272384428
180,0.26810219
181,0.26620438
182,0.26810219
183,0.269294404
184,0.263454988
185,0.272019465
186,0.264476886
187,0.265742092
188,0.264914842
189,0.26243309
190,0.263965937
191,0.26379562
192,0.263625304
193,0.265693431
194,0.262506083
195,0.265693431
196,0.266739659
197,0.267080292
198,0.263625304
199,0.269172749
200,0.265109489
201,0.264793187
202,0.264914842
203,0.26892944
204,0.262822384
205,0.26163017
206,0.26622871
207,0.263746959
208,0.259026764
209,0.266909976
210,0.262603406
211,0.262822384
212,0.266520681
213,0.260243309
214,0.262652068
215,0.266690998
216,0.262335766
217,0.258029197
218,0.260827251
219,0.264476886
220,0.25946472
221,0.26053528
222,0.265912409
223,0.262116788
224,0.261411192
225,0.263138686
226,0.262408759
227,0.261678832
228,0.262189781
229,0.264014599
230,0.260875912
231,0.26163017
232,0.259878345
233,0.259148418
234,0.261824818
235,0.257615572
236,0.258418491
237,0.262627737
238,0.259051095
239,0.262603406
240,0.253600973
241,0.256812652
242,0.26107056
243,0.252652068
244,0.257639903
245,0.258613139
246,0.254987835
247,0.258491484
248,0.253260341
249,0.25540146
250,0.257712895
251,0.253649635
252,0.25107056
253,0.255839416
254,0.251289538
255,0.25270073
256,0.245961071
257,0.251678832
258,0.250413625
259,0.248272506
260,0.249270073
261,0.247639903
262,0.249270073
263,0.24323601
264,0.243625304
265,0.245060827
266,0.244768856
267,0.242944039
268,0.242919708
269,0.239318735
270,0.241143552
271,0.243090024
272,0.236618005
273,0.243211679
274,0.239610706
275,0.236107056
276,0.235109489
277,0.233333333
278,0.234233577
279,0.236836983
280,0.231435523
281,0.234622871
282,0.227761557
283,0.225231144
284,0.229002433
285,0.223163017
286,0.229391727
287,0.221776156
288,0.22486618
289,0.222798054
290,0.219562044
291,0.222068127
292,0.218734793
293,0.220218978
294,0.217226277
295,0.214476886
296,0.213990268
297,0.214671533
298,0.212919708
299,0.213454988
300,0.21053528
301,0.209002433
302,0.206447689
303,0.206277372
304,0.205571776
305,0.205377129
306,0.202992701
307,0.198272506
308,0.199124088
309,0.197639903
310,0.197396594
311,0.194793187
312,0.193917275
313,0.191289538
314,0.190851582
315,0.190316302
316,0.183479319
317,0.18540146
318,0.183868613
319,0.183114355
320,0.180997567
321,0.18026764
322,0.179440389
323,0.178905109
324,0.173819951
325,0.173649635
326,0.171192214
327,0.170194647
328,0.166812652
329,0.167104623
330,0.16350365
331,0.163600973
332,0.160924574
333,0.15919708
334,0.158856448
335,0.1556691
336,0.153868613
337,0.150924574
338,0.150778589
339,0.152287105
340,0.147883212
341,0.145523114
342,0.142360097
343,0.142627737
344,0.140900243
345,0.139148418
346,0.136058394
347,0.134622871
348,0.133284672
349,0.131532847
350,0.127639903
351,0.126082725
352,0.125450122
353,0.12243309
354,0.122384428
355,0.120121655
356,0.117250608
357,0.116350365
358,0.113844282
359,0.111532847
360,0.110291971
361,0.107664234
362,0.106009732
363,0.10513382
364,0.100729927
365,0.09973236
366,0.097931873
367,0.095815085
368,0.093333333
369,0.091459854
370,0.089513382
371,0.086666667
372,0.085231144
373,0.082652068
374,0.08163017
375,0.080121655
376,0.076642336
377,0.075109489
378,0.073917275
379,0.069951338
380,0.069002433
381,0.067128954
382,0.063965937
383,0.062384428
384,0.06
385,0.057445255
386,0.056399027
387,0.053284672
388,0.051654501
389,0.048856448
390,0.046642336
391,0.044768856
392,0.042652068
393,0.040145985
394,0.038077859
395,0.035961071
396,0.033260341
397,0.03136253
398,0.029440389
399,0.026982968
400,0.02540146
401,0.022652068
402,0.020608273
403,0.018491484
404,0.016009732
405,0.013552311
406,0.011240876
407,0.009148418
408,0.00676399
409,0.004549878
410,0.002262774
